Seed1	Seed2	Iterations	Most_Frequent	Frequency
1111	1111	11	1282	2
1111	1211	166	0989	2
1111	1311	101	9447	2
1111	1411	126	9627	2
1111	1511	52	1647	2
1111	1611	45	9818	2
1111	1711	257	9089	2
1111	1811	131	4111	2
1111	1911	70	6500	2
1111	2011	225	0759	2
1111	2111	61	2500	2
1111	2211	204	3350	2
1111	2311	21	0119	2
1111	2411	56	4511	2
1111	2511	120	8438	2
1111	2611	155	5343	2
1111	2711	198	7603	2
1111	2811	52	1044	2
1111	2911	66	5661	2
1111	3011	66	7632	2
1111	3111	76	7408	2
1111	3211	104	7175	2
1111	3311	62	8990	2
1111	3411	164	3391	2
1111	3511	27	1315	2
1111	3611	30	4016	1
1111	3711	172	4592	2
1111	3811	73	3423	2
1111	3911	85	7303	2
1111	4011	96	6564	2
1111	4111	282	3921	2
1111	4211	56	7376	2
1111	4311	155	9459	2
1111	4411	158	4205	2
1111	4511	94	6223	2
1111	4611	15	8800	2
1111	4711	124	5804	2
1111	4811	70	8822	2
1111	4911	14	5400	1
1111	5011	90	9606	2
1111	5111	84	8784	2
1111	5211	42	7492	2
1111	5311	11	9245	2
1111	5411	61	2038	2
1111	5511	219	0599	2
1211	1111	77	4000	2
1211	1211	19	3451	2
1211	1311	3	3317	2
1211	1411	164	0963	2
1211	1511	83	9149	2
1211	1611	38	6461	2
1211	1711	135	2856	2
1211	1811	215	8484	2
1211	1911	195	0168	2
1211	2011	10	632	2
1211	2111	58	9595	2
1211	2211	74	5200	2
1211	2311	92	8374	2
1211	2411	123	8795	2
1211	2511	77	4817	2
1211	2611	126	7264	2
1211	2711	80	1655	2
1211	2811	124	8078	2
1211	2911	29	9138	2
1211	3011	98	0268	2
1211	3111	50	2052	2
1211	3211	155	0333	2
1211	3311	162	6495	2
1211	3411	214	5936	2
1211	3511	58	0285	2
1211	3611	140	7427	2
1211	3711	41	3580	2
1211	3811	182	3993	2
1211	3911	52	9952	2
1211	4011	85	9878	2
1211	4111	99	8423	2
1211	4211	261	1041	2
1211	4311	205	3497	2
1211	4411	210	6439	2
1211	4511	189	2921	2
1211	4611	138	4901	2
1211	4711	149	3098	2
1211	4811	131	1838	2
1211	4911	247	6775	2
1211	5011	158	5536	2
1211	5111	82	0290	2
1211	5211	155	4807	2
1211	5311	90	0143	2
1211	5411	253	2362	2
1211	5511	131	4841	2
1311	1111	136	0852	2
1311	1211	270	7283	2
1311	1311	64	6039	2
1311	1411	158	5200	2
1311	1511	231	9318	2
1311	1611	260	2275	2
1311	1711	102	4320	2
1311	1811	172	5000	2
1311	1911	96	9377	2
1311	2011	88	6537	2
1311	2111	85	5842	2
1311	2211	134	7710	2
1311	2311	23	8903	2
1311	2411	177	9521	2
1311	2511	90	5616	2
1311	2611	53	0200	2
1311	2711	198	5031	2
1311	2811	135	8757	2
1311	2911	254	7121	2
1311	3011	23	2442	2
1311	3111	82	8000	1
1311	3211	46	4120	2
1311	3311	143	0081	2
1311	3411	207	0930	2
1311	3511	259	9067	2
1311	3611	168	7187	2
1311	3711	19	3000	2
1311	3811	59	6934	2
1311	3911	10	3250	2
1311	4011	101	4355	2
1311	4111	68	0123	2
1311	4211	198	4910	2
1311	4311	237	1500	2
1311	4411	198	3320	2
1311	4511	104	2592	2
1311	4611	231	0129	2
1311	4711	246	3578	2
1311	4811	113	4652	2
1311	4911	63	1783	2
1311	5011	124	3712	2
1311	5111	129	5269	2
1311	5211	66	5308	2
1311	5311	379	5890	2
1311	5411	203	3428	2
1311	5511	121	9132	2
1411	1111	193	8425	2
1411	1211	3	5823	2
1411	1311	37	3741	2
1411	1411	55	6170	2
1411	1511	45	2500	2
1411	1611	224	0243	2
1411	1711	71	9312	2
1411	1811	42	1318	2
1411	1911	54	0452	2
1411	2011	97	1419	2
1411	2111	150	8247	2
1411	2211	154	5613	2
1411	2311	135	7122	2
1411	2411	75	2000	2
1411	2511	49	7883	2
1411	2611	302	6913	2
1411	2711	120	5302	2
1411	2811	220	7198	2
1411	2911	114	7008	2
1411	3011	141	5716	2
1411	3111	167	9438	2
1411	3211	187	0018	2
1411	3311	95	1644	2
1411	3411	20	7280	2
1411	3511	159	8492	2
1411	3611	49	9063	2
1411	3711	182	1010	2
1411	3811	158	3078	2
1411	3911	74	6570	2
1411	4011	181	1911	2
1411	4111	51	4001	2
1411	4211	117	0537	2
1411	4311	108	3657	2
1411	4411	136	2244	2
1411	4511	70	4096	2
1411	4611	64	6433	2
1411	4711	83	5000	2
1411	4811	191	3174	2
1411	4911	39	5637	2
1411	5011	119	7936	2
1411	5111	146	1332	2
1411	5211	51	4008	2
1411	5311	261	5525	2
1411	5411	138	4127	1
1411	5511	59	9010	2
1511	1111	172	0437	2
1511	1211	181	6357	2
1511	1311	88	9809	2
1511	1411	197	3280	2
1511	1511	104	1250	2
1511	1611	214	5500	2
1511	1711	88	6939	2
1511	1811	83	8484	2
1511	1911	122	6314	2
1511	2011	82	3731	2
1511	2111	156	0787	2
1511	2211	244	3098	2
1511	2311	78	9875	2
1511	2411	95	5416	2
1511	2511	169	0244	2
1511	2611	138	6045	2
1511	2711	163	4428	2
1511	2811	43	7098	2
1511	2911	50	4609	2
1511	3011	68	2335	2
1511	3111	20	3413	2
1511	3211	71	4800	2
1511	3311	152	1250	2
1511	3411	102	8282	2
1511	3511	55	9669	2
1511	3611	158	1022	2
1511	3711	25	6059	2
1511	3811	149	3960	2
1511	3911	33	4573	2
1511	4011	58	8379	2
1511	4111	122	2265	2
1511	4211	33	6861	2
1511	4311	111	7075	2
1511	4411	168	8137	2
1511	4511	32	1748	2
1511	4611	146	1009	2
1511	4711	275	9577	2
1511	4811	234	9469	2
1511	4911	230	3366	2
1511	5011	158	3587	2
1511	5111	123	0400	2
1511	5211	42	6347	2
1511	5311	292	9917	2
1511	5411	77	8287	2
1511	5511	317	3020	2
1611	1111	174	7832	2
1611	1211	90	2064	2
1611	1311	146	6432	2
1611	1411	101	3508	2
1611	1511	120	5688	2
1611	1611	91	8631	2
1611	1711	106	6437	2
1611	1811	213	3588	2
1611	1911	210	6299	2
1611	2011	89	2920	2
1611	2111	162	1275	2
1611	2211	60	0213	2
1611	2311	45	0000	1
1611	2411	26	7917	2
1611	2511	86	3354	2
1611	2611	185	3020	2
1611	2711	37	0000	1
1611	2811	85	2880	2
1611	2911	199	5302	2
1611	3011	90	0000	1
1611	3111	131	6318	2
1611	3211	184	5059	2
1611	3311	138	3044	2
1611	3411	76	2936	2
1611	3511	131	9578	2
1611	3611	21	8730	2
1611	3711	220	0441	2
1611	3811	16	0000	1
1611	3911	178	7252	2
1611	4011	68	5187	2
1611	4111	209	0395	2
1611	4211	170	4292	2
1611	4311	133	5516	2
1611	4411	146	7218	2
1611	4511	142	2644	2
1611	4611	44	6392	2
1611	4711	197	4440	2
1611	4811	251	8561	2
1611	4911	120	9795	2
1611	5011	217	3425	2
1611	5111	25	4800	2
1611	5211	228	6367	2
1611	5311	59	2297	2
1611	5411	121	1895	2
1611	5511	139	3144	2
1711	1111	178	4889	2
1711	1211	56	8240	1
1711	1311	103	2431	2
1711	1411	129	9321	2
1711	1511	154	5400	1
1711	1611	236	3098	2
1711	1711	72	5836	2
1711	1811	163	7968	2
1711	1911	99	1848	2
1711	2011	83	8773	2
1711	2111	9	4812	2
1711	2211	27	4834	2
1711	2311	187	9725	2
1711	2411	106	7100	2
1711	2511	136	2832	2
1711	2611	30	5593	2
1711	2711	61	8339	2
1711	2811	195	3787	2
1711	2911	129	4656	2
1711	3011	165	6194	2
1711	3111	194	5842	2
1711	3211	220	8165	2
1711	3311	98	7859	2
1711	3411	274	6588	2
1711	3511	127	9839	2
1711	3611	226	8201	2
1711	3711	185	3497	2
1711	3811	80	1686	2
1711	3911	99	4045	2
1711	4011	51	7030	2
1711	4111	235	6101	2
1711	4211	107	5376	2
1711	4311	99	7376	2
1711	4411	65	9793	2
1711	4511	108	1140	2
1711	4611	91	4426	2
1711	4711	82	7543	2
1711	4811	164	6273	2
1711	4911	174	7588	2
1711	5011	182	5579	2
1711	5111	144	6109	2
1711	5211	64	5562	2
1711	5311	282	5428	2
1711	5411	99	0652	2
1711	5511	124	0260	2
1811	1111	117	6912	2
1811	1211	79	7884	2
1811	1311	125	6356	2
1811	1411	116	6408	2
1811	1511	236	1541	2
1811	1611	51	3603	2
1811	1711	204	9195	2
1811	1811	48	3426	2
1811	1911	156	0129	2
1811	2011	78	5586	2
1811	2111	37	4141	2
1811	2211	225	0558	2
1811	2311	26	2618	2
1811	2411	80	3818	2
1811	2511	49	5986	2
1811	2611	121	5302	2
1811	2711	44	5651	2
1811	2811	142	9683	2
1811	2911	95	7552	2
1811	3011	104	2065	2
1811	3111	132	5866	2
1811	3211	289	7211	2
1811	3311	118	4409	2
1811	3411	99	2661	2
1811	3511	250	7812	2
1811	3611	133	4353	2
1811	3711	143	5937	2
1811	3811	173	7273	2
1811	3911	14	0000	1
1811	4011	50	7956	2
1811	4111	29	7195	2
1811	4211	185	4282	2
1811	4311	236	3737	2
1811	4411	79	6414	2
1811	4511	97	0000	1
1811	4611	59	5034	2
1811	4711	106	7710	2
1811	4811	78	5000	2
1811	4911	77	7408	2
1811	5011	90	4874	2
1811	5111	15	5500	2
1811	5211	69	4514	2
1811	5311	25	1419	2
1811	5411	165	6209	2
1811	5511	178	1247	2
1911	1111	70	9702	2
1911	1211	182	7452	2
1911	1311	107	6516	2
1911	1411	66	1891	2
1911	1511	56	2621	2
1911	1611	100	7903	2
1911	1711	71	1607	2
1911	1811	72	0678	2
1911	1911	143	5211	2
1911	2011	120	3267	2
1911	2111	23	6991	2
1911	2211	99	7699	2
1911	2311	233	9120	2
1911	2411	106	2559	2
1911	2511	95	0325	2
1911	2611	7	2856	2
1911	2711	65	4196	2
1911	2811	215	3545	2
1911	2911	49	6571	2
1911	3011	85	4000	2
1911	3111	92	7622	2
1911	3211	114	1363	2
1911	3311	122	5146	2
1911	3411	77	8500	2
1911	3511	163	9672	2
1911	3611	33	5861	2
1911	3711	123	4074	2
1911	3811	33	9677	2
1911	3911	118	1231	2
1911	4011	71	2096	2
1911	4111	55	6058	2
1911	4211	119	9396	2
1911	4311	70	2731	2
1911	4411	204	7745	2
1911	4511	134	0547	2
1911	4611	85	7902	2
1911	4711	232	4229	2
1911	4811	259	4221	2
1911	4911	175	3210	2
1911	5011	133	9941	2
1911	5111	216	7305	2
1911	5211	45	9955	2
1911	5311	51	5507	2
1911	5411	58	1191	2
1911	5511	76	0131	2
2011	1111	150	2667	2
2011	1211	159	6912	2
2011	1311	91	3769	2
2011	1411	212	8561	2
2011	1511	194	5093	2
2011	1611	175	8432	2
2011	1711	156	2591	2
2011	1811	8	6613	2
2011	1911	7	2337	2
2011	2011	24	8685	2
2011	2111	110	4710	2
2011	2211	22	4463	2
2011	2311	35	1054	2
2011	2411	178	6100	2
2011	2511	65	1121	2
2011	2611	203	9844	2
2011	2711	79	5000	2
2011	2811	127	1267	2
2011	2911	21	1548	2
2011	3011	96	7041	2
2011	3111	243	7209	2
2011	3211	190	0706	2
2011	3311	79	1215	2
2011	3411	59	9392	2
2011	3511	125	4210	2
2011	3611	141	7002	2
2011	3711	156	6472	2
2011	3811	55	2863	2
2011	3911	161	2500	1
2011	4011	101	4359	2
2011	4111	183	3058	2
2011	4211	120	2490	2
2011	4311	46	5249	2
2011	4411	51	5662	2
2011	4511	67	9456	2
2011	4611	245	0341	2
2011	4711	172	0562	2
2011	4811	94	9021	2
2011	4911	152	8760	2
2011	5011	70	6568	2
2011	5111	75	2539	1
2011	5211	104	2705	2
2011	5311	175	2546	2
2011	5411	140	4224	2
2011	5511	90	6223	2
2111	1111	89	5230	2
2111	1211	125	1125	2
2111	1311	126	5908	2
2111	1411	37	6110	2
2111	1511	39	7200	2
2111	1611	86	5000	1
2111	1711	122	9605	2
2111	1811	156	7812	2
2111	1911	141	6303	2
2111	2011	115	6649	2
2111	2111	133	8751	2
2111	2211	158	0798	2
2111	2311	194	4754	2
2111	2411	131	7400	2
2111	2511	54	5867	2
2111	2611	69	3269	2
2111	2711	128	5055	2
2111	2811	98	6205	2
2111	2911	24	4624	2
2111	3011	118	0378	2
2111	3111	93	9426	2
2111	3211	79	9553	2
2111	3311	50	7407	2
2111	3411	83	6086	2
2111	3511	17	0000	1
2111	3611	142	1401	2
2111	3711	132	3679	2
2111	3811	71	5936	2
2111	3911	50	4224	2
2111	4011	139	6744	2
2111	4111	132	3899	2
2111	4211	200	4297	2
2111	4311	56	5745	1
2111	4411	211	9045	2
2111	4511	41	8436	2
2111	4611	62	3882	2
2111	4711	81	0255	2
2111	4811	115	1307	2
2111	4911	125	6955	2
2111	5011	105	2313	2
2111	5111	97	4864	2
2111	5211	44	0833	2
2111	5311	174	7595	2
2111	5411	235	5000	2
2111	5511	59	2921	2
2211	1111	266	8968	2
2211	1211	145	0816	2
2211	1311	11	0000	1
2211	1411	181	6656	2
2211	1511	163	5613	2
2211	1611	19	5619	2
2211	1711	71	0614	2
2211	1811	77	5595	2
2211	1911	125	3480	2
2211	2011	102	7680	2
2211	2111	195	8653	2
2211	2211	144	9951	2
2211	2311	170	4108	2
2211	2411	166	1764	2
2211	2511	83	0000	1
2211	2611	151	3031	2
2211	2711	86	2342	2
2211	2811	124	8867	2
2211	2911	25	1200	2
2211	3011	77	6381	2
2211	3111	27	9451	2
2211	3211	110	1471	2
2211	3311	79	2096	2
2211	3411	25	8953	2
2211	3511	94	2421	2
2211	3611	76	5604	2
2211	3711	87	2391	2
2211	3811	44	7341	2
2211	3911	107	7420	2
2211	4011	32	3352	2
2211	4111	183	3953	2
2211	4211	177	2381	2
2211	4311	177	1418	2
2211	4411	157	1199	2
2211	4511	81	1106	2
2211	4611	175	8840	2
2211	4711	62	2456	2
2211	4811	164	4885	2
2211	4911	155	1462	2
2211	5011	46	5358	2
2211	5111	27	0173	2
2211	5211	137	2335	2
2211	5311	58	9068	2
2211	5411	208	5507	2
2211	5511	35	6414	2
2311	1111	39	7914	2
2311	1211	32	2344	2
2311	1311	65	9497	2
2311	1411	98	5856	2
2311	1511	156	8622	2
2311	1611	105	8142	2
2311	1711	19	6801	2
2311	1811	118	8137	2
2311	1911	137	0309	2
2311	2011	176	8441	2
2311	2111	30	8125	2
2311	2211	81	9647	2
2311	2311	147	4420	2
2311	2411	161	4389	2
2311	2511	33	0000	1
2311	2611	112	2832	2
2311	2711	145	5814	2
2311	2811	49	7320	2
2311	2911	56	1030	2
2311	3011	110	6196	2
2311	3111	98	6596	2
2311	3211	107	1312	2
2311	3311	188	3838	2
2311	3411	146	3888	2
2311	3511	166	5885	2
2311	3611	177	8484	2
2311	3711	275	6573	2
2311	3811	74	4168	2
2311	3911	186	8075	2
2311	4011	23	9478	2
2311	4111	78	4648	2
2311	4211	126	6326	2
2311	4311	24	4800	2
2311	4411	39	8400	2
2311	4511	35	1672	2
2311	4611	84	9456	2
2311	4711	158	9553	2
2311	4811	85	6454	2
2311	4911	162	7203	2
2311	5011	49	4320	2
2311	5111	139	8042	2
2311	5211	106	8050	2
2311	5311	72	7334	2
2311	5411	116	5682	2
2311	5511	38	3512	2
2411	1111	140	0603	2
2411	1211	121	5753	2
2411	1311	132	6912	2
2411	1411	63	5098	2
2411	1511	127	2792	2
2411	1611	71	7517	2
2411	1711	40	0400	1
2411	1811	21	6336	2
2411	1911	1	6074	2
2411	2011	53	7246	2
2411	2111	151	9543	2
