Seed1	Seed2	Iterations	Most_Frequent	Frequency
2411	2211	152	6217	2
2411	2311	12	9564	2
2411	2411	160	0520	2
2411	2511	157	5074	2
2411	2611	142	8606	2
2411	2711	7	5363	2
2411	2811	190	9664	2
2411	2911	153	2281	2
2411	3011	198	1711	2
2411	3111	110	3681	2
2411	3211	6	2312	2
2411	3311	211	7660	2
2411	3411	37	8368	2
2411	3511	115	0000	1
2411	3611	77	8750	2
2411	3711	159	2655	2
2411	3811	94	4114	2
2411	3911	78	6449	2
2411	4011	212	1926	2
2411	4111	219	2073	2
2411	4211	65	3620	2
2411	4311	124	9960	2
2411	4411	106	8204	2
2411	4511	132	1244	2
2411	4611	140	7580	2
2411	4711	151	5453	2
2411	4811	96	5529	2
2411	4911	52	5000	2
2411	5011	297	5608	2
2411	5111	112	0359	2
2411	5211	72	6250	2
2411	5311	101	5943	2
2411	5411	118	1590	2
2411	5511	148	0000	1
2511	1111	96	2364	2
2511	1211	163	9201	2
2511	1311	43	2919	2
2511	1411	25	6617	2
2511	1511	115	3847	2
2511	1611	151	2524	2
2511	1711	68	4181	2
2511	1811	137	2117	2
2511	1911	252	6297	2
2511	2011	116	8594	2
2511	2111	123	6975	2
2511	2211	185	2884	2
2511	2311	54	5123	2
2511	2411	108	1599	2
2511	2511	232	1671	2
2511	2611	169	8607	2
2511	2711	193	5691	2
2511	2811	90	6594	2
2511	2911	68	8507	2
2511	3011	34	5853	2
2511	3111	113	4000	1
2511	3211	29	1799	2
2511	3311	35	3166	2
2511	3411	189	2117	2
2511	3511	185	2132	2
2511	3611	102	6417	2
2511	3711	92	6000	2
2511	3811	70	5000	2
2511	3911	100	2272	2
2511	4011	161	5203	2
2511	4111	84	8376	2
2511	4211	117	3247	2
2511	4311	161	0321	2
2511	4411	150	9931	2
2511	4511	76	2897	2
2511	4611	49	1597	2
2511	4711	103	3013	2
2511	4811	133	9107	2
2511	4911	18	2800	2
2511	5011	122	6838	2
2511	5111	14	4533	2
2511	5211	139	5522	2
2511	5311	109	1189	2
2511	5411	68	4108	2
2511	5511	239	3497	2
2611	1111	101	9391	2
2611	1211	86	4749	2
2611	1311	72	0746	2
2611	1411	92	4254	2
2611	1511	140	9429	2
2611	1611	102	5897	2
2611	1711	32	4674	2
2611	1811	132	1280	2
2611	1911	67	4221	2
2611	2011	64	4556	2
2611	2111	80	7202	2
2611	2211	161	2514	2
2611	2311	95	1511	2
2611	2411	59	5111	2
2611	2511	191	1213	2
2611	2611	69	5063	2
2611	2711	34	2886	2
2611	2811	172	4767	2
2611	2911	99	7591	2
2611	3011	128	1874	2
2611	3111	184	0171	2
2611	3211	58	4400	2
2611	3311	137	1597	2
2611	3411	178	0277	2
2611	3511	30	0000	1
2611	3611	145	4336	2
2611	3711	74	7480	2
2611	3811	180	3528	2
2611	3911	67	3218	2
2611	4011	116	0850	2
2611	4111	28	2435	2
2611	4211	76	8222	1
2611	4311	152	4437	2
2611	4411	117	7307	2
2611	4511	328	7843	2
2611	4611	125	5035	2
2611	4711	145	2013	2
2611	4811	136	6536	2
2611	4911	155	5978	2
2611	5011	55	6058	2
2611	5111	206	1673	2
2611	5211	151	7520	2
2611	5311	110	1095	2
2611	5411	101	3089	2
2611	5511	122	9264	2
2711	1111	29	0559	2
2711	1211	119	8341	2
2711	1311	155	3161	2
2711	1411	106	9772	2
2711	1511	84	0000	1
2711	1611	64	5468	2
2711	1711	13	8837	2
2711	1811	58	9657	2
2711	1911	95	0671	2
2711	2011	111	8173	2
2711	2111	77	5824	2
2711	2211	6	8824	2
2711	2311	101	7650	2
2711	2411	125	9159	2
2711	2511	196	0189	2
2711	2611	191	9172	2
2711	2711	133	6255	2
2711	2811	169	6849	2
2711	2911	128	6077	2
2711	3011	153	9827	2
2711	3111	78	3798	2
2711	3211	53	5029	2
2711	3311	122	2956	2
2711	3411	222	9574	2
2711	3511	99	9225	2
2711	3611	198	5880	2
2711	3711	147	5617	2
2711	3811	79	6372	2
2711	3911	128	9077	2
2711	4011	101	3406	2
2711	4111	162	0059	2
2711	4211	67	4942	2
2711	4311	86	5455	2
2711	4411	26	0062	2
2711	4511	21	5478	2
2711	4611	179	7425	2
2711	4711	117	6398	2
2711	4811	53	2194	2
2711	4911	220	9722	2
2711	5011	14	0209	2
2711	5111	9	2000	2
2711	5211	120	1188	2
2711	5311	55	5553	1
2711	5411	15	1250	2
2711	5511	153	7154	2
2811	1111	85	2104	2
2811	1211	186	2094	2
2811	1311	127	6648	2
2811	1411	16	0857	2
2811	1511	78	5784	2
2811	1611	174	9640	2
2811	1711	30	7172	2
2811	1811	67	8713	2
2811	1911	36	4664	2
2811	2011	142	6627	2
2811	2111	215	8750	2
2811	2211	110	0000	1
2811	2311	137	5619	2
2811	2411	185	5524	2
2811	2511	128	2595	2
2811	2611	127	6816	2
2811	2711	91	0707	2
2811	2811	91	3750	2
2811	2911	36	1612	2
2811	3011	44	2973	2
2811	3111	121	8614	2
2811	3211	127	5710	2
2811	3311	156	2924	2
2811	3411	117	8914	2
2811	3511	198	2128	2
2811	3611	136	3365	2
2811	3711	75	8056	2
2811	3811	18	0000	1
2811	3911	141	0842	2
2811	4011	170	1962	2
2811	4111	51	6798	2
2811	4211	186	6704	1
2811	4311	12	1299	2
2811	4411	113	4916	2
2811	4511	75	7556	2
2811	4611	95	4962	2
2811	4711	49	0697	2
2811	4811	136	1482	2
2811	4911	78	3129	2
2811	5011	80	2800	2
2811	5111	188	8350	2
2811	5211	33	4615	2
2811	5311	115	1377	2
2811	5411	177	4078	2
2811	5511	161	0807	2
2911	1111	149	6010	2
2911	1211	119	5000	2
2911	1311	54	7954	2
2911	1411	157	9313	2
2911	1511	146	1770	2
2911	1611	73	3039	2
2911	1711	125	1795	2
2911	1811	105	4336	2
2911	1911	192	7042	2
2911	2011	50	0300	2
2911	2111	75	9333	2
2911	2211	46	0195	2
2911	2311	142	6070	2
2911	2411	93	4795	2
2911	2511	55	2064	2
2911	2611	68	4069	2
2911	2711	89	7764	2
2911	2811	143	5317	2
2911	2911	173	2882	2
2911	3011	165	4273	2
2911	3111	217	0583	2
2911	3211	142	7435	2
2911	3311	47	9676	2
2911	3411	8	2252	2
2911	3511	105	2549	2
2911	3611	125	8900	2
2911	3711	74	4412	2
2911	3811	40	8355	2
2911	3911	87	8467	2
2911	4011	137	4822	2
2911	4111	55	0763	2
2911	4211	100	0000	1
2911	4311	145	8354	2
2911	4411	166	0186	2
2911	4511	66	2579	2
2911	4611	117	3613	2
2911	4711	59	7137	2
2911	4811	96	7500	2
2911	4911	94	8348	2
2911	5011	34	7007	2
2911	5111	115	1582	2
2911	5211	101	3334	2
2911	5311	53	3918	2
2911	5411	95	2149	2
2911	5511	147	1548	2
3011	1111	119	0055	2
3011	1211	212	5064	2
3011	1311	167	8596	2
3011	1411	73	5408	2
3011	1511	121	8970	2
3011	1611	78	3170	2
3011	1711	43	0400	2
3011	1811	147	6330	2
3011	1911	202	5802	2
3011	2011	21	2500	2
3011	2111	66	1754	2
3011	2211	149	1658	2
3011	2311	144	1616	2
3011	2411	122	4323	2
3011	2511	80	0921	2
3011	2611	38	2514	2
3011	2711	220	9831	2
3011	2811	166	2300	2
3011	2911	119	1903	2
3011	3011	142	4983	2
3011	3111	86	8020	2
3011	3211	199	4738	2
3011	3311	83	8239	2
3011	3411	129	0321	2
3011	3511	110	8148	2
3011	3611	47	0000	1
3011	3711	32	5598	2
3011	3811	90	8640	2
3011	3911	202	8429	2
3011	4011	92	7521	2
3011	4111	68	2000	2
3011	4211	63	9520	2
3011	4311	145	9438	2
3011	4411	138	5766	2
3011	4511	185	8487	2
3011	4611	273	0364	2
3011	4711	143	9234	2
3011	4811	17	3766	2
3011	4911	195	9181	2
3011	5011	11	9216	2
3011	5111	229	7687	2
3011	5211	16	3944	2
3011	5311	210	6271	2
3011	5411	69	1669	2
3011	5511	163	1903	2
3111	1111	185	0000	1
3111	1211	106	8873	2
3111	1311	120	0785	2
3111	1411	143	0210	2
3111	1511	126	7200	1
3111	1611	145	3472	2
3111	1711	123	8314	2
3111	1811	109	8489	2
3111	1911	9	0160	2
3111	2011	68	8360	2
3111	2111	9	7500	2
3111	2211	35	4214	2
3111	2311	152	8319	2
3111	2411	64	5118	2
3111	2511	67	7451	2
3111	2611	141	9504	2
3111	2711	296	5992	2
3111	2811	48	6325	2
3111	2911	143	4980	2
3111	3011	165	9264	2
3111	3111	216	5819	2
3111	3211	69	9162	2
3111	3311	137	2884	2
3111	3411	281	1532	2
3111	3511	62	9996	2
3111	3611	325	3998	2
3111	3711	184	0220	2
3111	3811	248	6848	2
3111	3911	101	4142	2
3111	4011	77	6537	2
3111	4111	70	6336	2
3111	4211	56	3749	2
3111	4311	6	4387	2
3111	4411	151	8380	2
3111	4511	18	8763	2
3111	4611	103	4619	2
3111	4711	229	8864	2
3111	4811	46	3894	2
3111	4911	300	3521	2
3111	5011	91	6103	2
3111	5111	137	9273	2
3111	5211	153	2500	1
3111	5311	46	6998	2
3111	5411	167	2273	2
3111	5511	168	0150	2
3211	1111	53	7019	2
3211	1211	77	1843	2
3211	1311	247	0703	2
3211	1411	101	7334	2
3211	1511	88	7527	2
3211	1611	50	0925	2
3211	1711	60	8980	2
3211	1811	55	2812	2
3211	1911	226	6596	2
3211	2011	83	1043	2
3211	2111	14	7500	2
3211	2211	143	9616	2
3211	2311	77	1901	2
3211	2411	139	4069	2
3211	2511	115	3000	1
3211	2611	49	7294	2
3211	2711	129	4446	2
3211	2811	258	5531	2
3211	2911	232	4989	2
3211	3011	136	7470	2
3211	3111	81	8068	2
3211	3211	67	1581	2
3211	3311	111	0845	2
3211	3411	64	2084	2
3211	3511	62	6442	2
3211	3611	71	1702	2
3211	3711	107	4807	2
3211	3811	9	4757	2
3211	3911	19	6250	2
3211	4011	24	6051	2
3211	4111	95	1572	2
3211	4211	51	2500	2
3211	4311	90	0813	2
3211	4411	156	0232	2
3211	4511	41	6537	2
3211	4611	215	0490	2
3211	4711	107	5860	1
3211	4811	92	0931	2
3211	4911	64	5749	2
3211	5011	119	4255	2
3211	5111	88	0451	2
3211	5211	201	2786	2
3211	5311	162	6914	2
3211	5411	80	0619	2
3211	5511	178	3849	2
3311	1111	55	0808	2
3311	1211	5	0000	1
3311	1311	64	4119	2
3311	1411	75	6545	2
3311	1511	120	5588	2
3311	1611	130	1597	2
3311	1711	155	8214	2
3311	1811	73	8465	2
3311	1911	149	0178	2
3311	2011	77	7135	2
3311	2111	97	3086	2
3311	2211	123	8911	2
3311	2311	77	7482	2
3311	2411	153	7253	2
3311	2511	44	3000	2
3311	2611	88	5872	2
3311	2711	91	6537	2
3311	2811	179	4687	2
3311	2911	62	4974	2
3311	3011	40	7792	2
3311	3111	35	3543	2
3311	3211	67	7500	2
3311	3311	202	1188	2
3311	3411	63	5335	2
3311	3511	145	4166	2
3311	3611	167	2450	2
3311	3711	172	9400	2
3311	3811	62	0496	2
3311	3911	120	0422	2
3311	4011	119	9026	2
3311	4111	59	1156	2
3311	4211	114	9152	2
3311	4311	194	3106	2
3311	4411	75	6222	2
3311	4511	76	2579	2
3311	4611	263	7954	2
3311	4711	26	6976	2
3311	4811	149	9254	2
3311	4911	212	9113	2
3311	5011	266	7034	2
3311	5111	133	1293	2
3311	5211	195	7049	2
3311	5311	66	3401	2
3311	5411	70	9505	2
3311	5511	89	1707	2
3411	1111	111	0000	1
3411	1211	177	6654	2
3411	1311	229	1964	2
3411	1411	146	5601	2
3411	1511	210	8956	2
3411	1611	259	0330	2
3411	1711	122	0122	2
3411	1811	91	7846	1
3411	1911	227	6750	2
3411	2011	146	4117	2
3411	2111	222	0958	2
3411	2211	166	5325	2
3411	2311	112	2712	2
3411	2411	149	4172	2
3411	2511	236	1600	2
3411	2611	91	6147	2
3411	2711	74	7190	2
3411	2811	119	4515	2
3411	2911	61	3200	2
3411	3011	65	7225	2
3411	3111	94	3466	2
3411	3211	136	0707	2
3411	3311	121	6380	2
3411	3411	167	3956	2
3411	3511	153	6828	2
3411	3611	228	9974	2
3411	3711	134	4596	2
3411	3811	93	9511	2
3411	3911	55	4000	1
3411	4011	64	1983	2
3411	4111	90	6248	2
3411	4211	42	2846	2
3411	4311	71	6000	1
3411	4411	199	7378	2
3411	4511	190	3586	2
3411	4611	184	1520	2
3411	4711	80	4573	2
3411	4811	223	6439	2
3411	4911	163	3158	2
3411	5011	76	7356	2
3411	5111	258	0428	2
3411	5211	171	5287	2
3411	5311	120	6805	2
3411	5411	54	4569	2
3411	5511	35	0218	2
3511	1111	66	8272	2
3511	1211	15	6579	2
3511	1311	64	8257	2
3511	1411	168	9453	2
3511	1511	108	5451	2
3511	1611	136	0999	2
3511	1711	224	5890	2
3511	1811	30	2101	2
3511	1911	168	5400	2
3511	2011	180	9289	2
3511	2111	142	7529	2
3511	2211	105	0400	2
3511	2311	94	3520	2
3511	2411	64	5218	2
3511	2511	58	4261	2
3511	2611	128	3856	2
3511	2711	163	1935	2
3511	2811	255	6856	2
3511	2911	44	1200	2
3511	3011	78	0255	2
3511	3111	150	4584	2
3511	3211	119	6829	2
3511	3311	208	7452	2
3511	3411	155	0019	2
3511	3511	235	5894	2
3511	3611	41	6712	2
3511	3711	166	2925	2
3511	3811	38	9329	2
3511	3911	261	0565	2
3511	4011	102	0960	2
3511	4111	266	6860	2
3511	4211	27	6360	2
3511	4311	149	4968	2
3511	4411	104	7442	2
3511	4511	36	8268	2
3511	4611	193	7500	2
3511	4711	104	0700	2
3511	4811	33	9734	2
3511	4911	224	4539	2
3511	5011	163	4628	2
3511	5111	117	0825	2
3511	5211	64	0144	2
3511	5311	166	6476	2
3511	5411	146	3979	2
3511	5511	111	5000	2
3611	1111	38	3109	2
3611	1211	24	3743	2
3611	1311	24	1250	2
3611	1411	142	7010	2
3611	1511	167	0000	1
3611	1611	110	0982	2
3611	1711	183	9879	1
3611	1811	150	2166	2
3611	1911	94	8125	2
3611	2011	154	8667	2
3611	2111	26	1738	2
3611	2211	87	2361	2
3611	2311	328	5590	2
3611	2411	175	1292	2
3611	2511	83	3228	2
3611	2611	105	0896	2
3611	2711	83	0400	2
3611	2811	128	2400	2
3611	2911	112	6126	2
3611	3011	26	6817	2
3611	3111	61	7849	2
3611	3211	130	8712	2
3611	3311	180	6856	2
3611	3411	40	8759	2
3611	3511	136	8088	2
3611	3611	27	7277	1
3611	3711	85	4320	2
3611	3811	182	8955	2
3611	3911	81	2864	2
3611	4011	235	5760	2
3611	4111	165	8088	2
3611	4211	58	0898	2
3611	4311	93	5460	2
3611	4411	30	0929	2
3611	4511	18	3010	2
3611	4611	123	5946	2
3611	4711	132	4860	2
3611	4811	58	3437	2
3611	4911	37	5663	2
3611	5011	161	6926	2
3611	5111	46	1269	2
3611	5211	201	4423	2
3611	5311	49	1965	2
3611	5411	29	5391	2
3611	5511	81	3364	2
3711	1111	142	3392	2
3711	1211	69	0917	2
3711	1311	182	7330	2
3711	1411	207	0477	2
3711	1511	127	2313	2
3711	1611	39	0675	2
3711	1711	84	6450	2
3711	1811	106	1803	2
3711	1911	86	8007	2
3711	2011	39	7216	2
3711	2111	40	2810	2
3711	2211	97	6735	2
3711	2311	207	5836	2
3711	2411	127	2050	2
3711	2511	161	4771	2
3711	2611	147	6981	2
3711	2711	92	9772	2
3711	2811	41	5528	2
3711	2911	70	7704	2
3711	3011	87	5907	2
3711	3111	34	8750	2
3711	3211	54	5480	2
3711	3311	31	8000	2
3711	3411	127	3923	2
3711	3511	77	8531	2
